id;product;engegement;excitement;interest;relaxation
1;1;9,642999455;10,96147846;15,70920134;11,00823706
1;1;7,946033545;8,191769232;13,83687916;8,828222599
1;1;9,619417395;5,246859493;11,57832642;9,638593747
1;1;10,2235015;10,37209861;13,82939857;7,707644409
1;1;11,28167358;4,753685991;6,072459231;9,91641823
1;1;10,82757651;9,245084604;5,47171979;9,953850758
1;1;9,105366442;11,75890522;8,767928678;7,175367182
1;1;10,68004624;7,296751412;8,002698026;10,54562258
1;1;10,83329951;8,269399152;10,19638106;9,059283138
1;1;9,220909785;7,183764885;11,18769845;9,90980393
1;1;10,68971758;12,63605829;18,00100975;8,864373876
1;1;9,131430286;6,475382199;14,96561211;9,120046479
1;1;10,38148755;10,04842763;10,33755282;8,250212568
1;1;10,29455464;10,98970917;9,218183125;10,45007334
1;1;11,36308245;8,075215212;13,54274858;7,361813596
1;1;9,167998794;8,58144451;14,43064278;8,187414232
1;1;9,233696144;6,22461632;7,295147528;7,280109139
1;1;9,745799641;5,652757884;1,602365531;8,808468374
1;1;7,128834366;5,055356289;16,33687092;9,545683179
2;1;9,916481102;7,278982159;8,526612449;9,958441433
2;1;8,62716777;7,576339178;14,06645382;8,396106887
2;1;10,48066227;11,33024218;12,82011411;9,86433829
2;1;9,929294745;6,930411493;12,41890416;8,275112259
2;1;10,48633638;9,001360488;17,24078132;9,129991804
2;1;9,260207915;10,22180915;10,31416972;8,293886503
2;1;11,37795269;9,839134711;8,786132215;8,793956249
2;1;10,02696879;7,140670752;10,75867616;7,992575456
2;1;9,183364707;9,204298314;7,140060491;9,281477242
2;1;10,51460347;5,217764758;16,85162673;8,391234269
2;1;9,984431724;11,05488356;6,229310687;9,332321406
2;1;10,43470436;8,198840553;7,681801011;9,875731985
2;1;10,35928451;11,06771653;5,957171682;8,062183633
2;1;9,157571438;8,021343567;11,12261501;10,09963139
2;1;9,74334969;10,36685082;4,478587956;8,914025466
2;1;9,948302047;11,09579264;13,08426775;7,534208316
2;1;9,977545713;7,634530923;16,53145731;8,319953758
2;1;10,682071;9,613070708;14,85753231;9,161305707
2;1;10,90069989;6,891191808;12,26840553;7,684554612
3;1;8,668390617;7,063843461;18,42055966;9,050089284
3;1;10,77794994;6,776202119;20,11509381;8,609199222
3;1;9,450495807;10,68603799;9,094473656;9,21824917
3;1;10,71112936;6,106718522;9,098457243;7,646731001
3;1;11,21434368;7,361332357;18,73759132;8,416908167
3;1;10,45989964;9,081612027;6,408826751;7,542002686
3;1;9,482338353;8,986819941;21,92164132;9,56684712
3;1;10,5402751;10,90233402;11,12637577;10,06002744
3;1;8,786295237;9,687039912;5,981018633;8,619005848
3;1;8,773898824;7,849233063;14,28609679;8,309991381
3;1;9,861748847;11,06672518;10,99804607;9,010059011
3;1;9,154076704;8,304025889;12,66755092;7,975270046
3;1;9,991546247;9,39597887;12,37616246;9,522040864
3;1;9,760862011;4,546030161;10,3970838;9,755067049
3;1;9,07610345;9,988091753;17,13784471;8,54392365
3;1;9,992924131;5,964969225;10,85370016;7,614098331
3;1;11,18759544;8,48662514;14,15614818;10,17240234
3;1;11,31690058;5,283489392;8,436508809;10,24813596
3;1;9,701927891;9,345474629;13,32734385;8,3869028
3;1;9,109013515;5,501390681;12,57772922;8,966755695
3;1;11,03004822;6,706825863;14,54088263;8,983590442
3;1;10,24567612;10,33480023;13,04811988;10,46916136
3;1;12,37565473;4,63120434;11,0968945;8,93266897
3;1;10,86912678;6,132188921;11,04030119;7,888386017
3;1;9,57251589;6,718308234;15,02229637;8,296435362
3;1;10,61670221;12,06958861;9,859404175;8,362062226
3;1;10,27384544;6,43309979;9,517625161;10,01995738
3;1;9,953740826;10,28266799;19,3909905;9,290083335
3;1;9,377180302;8,807099241;16,52739187;10,0798226
3;1;9,885037596;11,6181882;7,148373273;9,345121407
3;1;8,903863343;9,768812581;7,669732016;9,797774646
3;1;10,08651341;6,420175871;11,84130227;8,617853064
3;1;9,094584382;10,58224645;13,39316398;9,621241725
3;1;9,820687435;7,844781087;14,50950961;8,902424861
3;1;9,758657623;7,673202637;18,1146784;10,1888369
3;1;8,836974555;7,364872565;16,18946001;9,30455567
3;1;11,06284915;3,30344212;22,22781362;8,845510956
3;1;9,901348247;7,129920525;4,81950295;8,442470653
4;1;10,8017787;7,613353339;12,99375029;7,8730724
4;1;11,0658141;6,818184395;6,353020156;11,670713
4;1;11,41987584;10,7670194;18,9685484;7,184985088
4;1;8,839828095;5,768236426;10,82401426;7,611492629
4;1;10,98941882;7,340689101;9,988602445;9,588449893
4;1;9,820142875;8,716286195;9,358345354;7,906369001
4;1;10,00623459;7,789315552;15,78896402;8,60911623
4;1;9,69816713;10,44121111;13,77352376;8,940870339
4;1;11,30462013;5,983368303;12,25429927;10,38291171
4;1;9,276205926;8,118259322;6,549216353;8,453251576
4;1;10,95348923;10,14899046;14,25948497;7,414518814
4;1;9,225151441;6,355597199;10,51805569;9,387748287
4;1;10,69720954;8,66286475;21,24541382;7,067396518
4;1;6,91179255;10,55744453;12,19575964;8,90565243
4;1;11,14206841;5,938343768;15,4635832;10,01303158
4;1;9,364031282;8,752456799;9,835002432;11,58401997
4;1;9,227729859;8,553093287;10,40106284;7,433327164
4;1;9,771240482;6,805956238;11,74294042;9,264723212
4;1;11,79130438;7,610236046;9,692975739;8,772810497
5;1;9,757869773;8,623872438;13,50917913;8,187095909
5;1;10,79956408;7,242122612;12,53324129;7,186967787
5;1;10,58781325;10,67290488;9,150362105;9,813863608
5;1;9,790047696;6,93270342;9,377340151;9,274640115
5;1;9,826515023;8,324625944;13,37659299;11,64459231
5;1;9,342817318;5,976233317;14,65232302;9,069937869
5;1;9,75755486;8,736386028;12,354039;9,63990683
5;1;9,01344836;8,302632088;14,05352535;9,021765345
5;1;10,37548944;8,901638941;11,30543709;6,941604306
5;1;9,589552999;6,538658019;13,78771188;8,844659442
5;1;10,68680947;10,42996975;15,54306394;9,218641389
5;1;9,649595566;7,15608214;14,02356205;9,393114306
5;1;9,990475317;4,019651007;19,68341124;8,338348289
5;1;9,505985215;8,167651706;10,92874257;9,123436621
5;1;10,05675361;9,568978405;14,89517629;8,666788426
5;1;8,314019649;9,144669568;0,725176081;8,440503871
5;1;9,138547082;6,91023208;19,17744115;8,765268512
5;1;10,26900352;8,839572749;10,95472683;10,20591267
5;1;10,10626536;5,235768205;13,49637344;7,427820174
6;1;10,59099875;6,637399585;9,34996436;10,08449512
6;1;9,60804189;10,85449914;16,34183676;9,160762283
6;1;9,916174147;8,22807626;14,80681434;8,787544311
6;1;9,614560693;9,49430889;10,65971404;9,222481731
